name	version	build	filename	sha256	url
_openmp_mutex	4.5	20_gnu	_openmp_mutex-4.5-20_gnu.conda	1dd3fffd892081df9726d7eb7e0dea6198962ba775bd88842135a4ddb4deb3c9	https://conda.anaconda.org/conda-forge/linux-64/_openmp_mutex-4.5-20_gnu.conda
_r-mutex	1.0.1	anacondar_1	_r-mutex-1.0.1-anacondar_1.tar.bz2	e58f9eeb416b92b550e824bcb1b9fb1958dee69abfe3089dfd1a9173e3a0528a	https://conda.anaconda.org/conda-forge/noarch/_r-mutex-1.0.1-anacondar_1.tar.bz2
agat	1.7.0	pl5321hdfd78af_0	agat-1.7.0-pl5321hdfd78af_0.conda	f1f0bcc0152d5e45202c3ddb56968a537cb4ea091acd1c07998ddbf4f4e8b210	https://conda.anaconda.org/bioconda/noarch/agat-1.7.0-pl5321hdfd78af_0.conda
binutils_impl_linux-64	2.46.1	default_hfdba357_102	binutils_impl_linux-64-2.46.1-default_hfdba357_102.conda	fb7bf36984a37ce7e4714d1d1da0bd0e3bfc679520f5cdc184afc676fd4b5da2	https://conda.anaconda.org/conda-forge/linux-64/binutils_impl_linux-64-2.46.1-default_hfdba357_102.conda
binutils_linux-64	2.46.1	default_h4852527_102	binutils_linux-64-2.46.1-default_h4852527_102.conda	08d7238663fc408ba2ab60b02fa3d06a7ca9d872962e03e90c7e0fdecb7ed1d0	https://conda.anaconda.org/conda-forge/linux-64/binutils_linux-64-2.46.1-default_h4852527_102.conda
biopython	1.88	py312h4c3975b_0	biopython-1.88-py312h4c3975b_0.conda	22abe88e4f8811e16d70c5cb98ffa987ffed5108e48f731bde4984c2e74c407c	https://conda.anaconda.org/conda-forge/linux-64/biopython-1.88-py312h4c3975b_0.conda
bwidget	1.10.1	ha770c72_1	bwidget-1.10.1-ha770c72_1.conda	c88dd33c89b33409ebcd558d78fdc66a63c18f8b06e04d170668ffb6c8ecfabd	https://conda.anaconda.org/conda-forge/linux-64/bwidget-1.10.1-ha770c72_1.conda
bzip2	1.0.8	hda65f42_10	bzip2-1.0.8-hda65f42_10.conda	1a0d382c515ebf55f8ee1f38c8b81bc95af5c2acc42ad53b66bc5df932032f96	https://conda.anaconda.org/conda-forge/linux-64/bzip2-1.0.8-hda65f42_10.conda
c-ares	1.34.8	hebe6cf0_2	c-ares-1.34.8-hebe6cf0_2.conda	9c37cc233238adf366ea75b0e845662a5be07ceadf62e458183516369340274b	https://conda.anaconda.org/conda-forge/linux-64/c-ares-1.34.8-hebe6cf0_2.conda
ca-certificates	2026.7.22	hbd8a1cb_0	ca-certificates-2026.7.22-hbd8a1cb_0.conda	0a0544cf95f64394fe4959286f5c71f5444ad58feb0602e53becb27448d24da6	https://conda.anaconda.org/conda-forge/noarch/ca-certificates-2026.7.22-hbd8a1cb_0.conda
cairo	1.18.4	he90730b_1	cairo-1.18.4-he90730b_1.conda	06525fa0c4e4f56e771a3b986d0fdf0f0fc5a3270830ee47e127a5105bde1b9a	https://conda.anaconda.org/conda-forge/linux-64/cairo-1.18.4-he90730b_1.conda
curl	8.21.0	ha042cf0_5	curl-8.21.0-ha042cf0_5.conda	0ba202eb4cbf3909d196e919f12e229fbd745e44462e7e3004569d20a26cf02a	https://conda.anaconda.org/conda-forge/linux-64/curl-8.21.0-ha042cf0_5.conda
et_xmlfile	2.0.0	pyhd8ed1ab_1	et_xmlfile-2.0.0-pyhd8ed1ab_1.conda	2209534fbf2f70c20661ff31f57ab6a97b82ee98812e8a2dcb2b36a0d345727c	https://conda.anaconda.org/conda-forge/noarch/et_xmlfile-2.0.0-pyhd8ed1ab_1.conda
font-ttf-dejavu-sans-mono	2.37	hab24e00_0	font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2	58d7f40d2940dd0a8aa28651239adbf5613254df0f75789919c4e6762054403b	https://conda.anaconda.org/conda-forge/noarch/font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2
font-ttf-inconsolata	3.000	h77eed37_0	font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2	c52a29fdac682c20d252facc50f01e7c2e7ceac52aa9817aaf0bb83f7559ec5c	https://conda.anaconda.org/conda-forge/noarch/font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2
font-ttf-source-code-pro	2.038	h77eed37_0	font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2	00925c8c055a2275614b4d983e1df637245e19058d79fc7dd1a93b8d9fb4b139	https://conda.anaconda.org/conda-forge/noarch/font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2
font-ttf-ubuntu	0.83	h77eed37_3	font-ttf-ubuntu-0.83-h77eed37_3.conda	2821ec1dc454bd8b9a31d0ed22a7ce22422c0aef163c59f49dfdf915d0f0ca14	https://conda.anaconda.org/conda-forge/noarch/font-ttf-ubuntu-0.83-h77eed37_3.conda
fontconfig	2.18.3	h4db4eae_1	fontconfig-2.18.3-h4db4eae_1.conda	5a3eb10b18a97223ab06b3a7f0d7f56658db2f2800e2f2af95836fe3bf55ba63	https://conda.anaconda.org/conda-forge/linux-64/fontconfig-2.18.3-h4db4eae_1.conda
fonts-conda-ecosystem	1	0	fonts-conda-ecosystem-1-0.tar.bz2	a997f2f1921bb9c9d76e6fa2f6b408b7fa549edd349a77639c9fe7a23ea93e61	https://conda.anaconda.org/conda-forge/noarch/fonts-conda-ecosystem-1-0.tar.bz2
fonts-conda-forge	1	hc364b38_1	fonts-conda-forge-1-hc364b38_1.conda	54eea8469786bc2291cc40bca5f46438d3e062a399e8f53f013b6a9f50e98333	https://conda.anaconda.org/conda-forge/noarch/fonts-conda-forge-1-hc364b38_1.conda
fribidi	1.0.16	hb03c661_1	fribidi-1.0.16-hb03c661_1.conda	4846a3ca0402f3fe33ad84ed50ab213c6aafde4a0faef3c5002f6bf753e21671	https://conda.anaconda.org/conda-forge/linux-64/fribidi-1.0.16-hb03c661_1.conda
gcc_impl_linux-64	16.1.0	hceef32b_2	gcc_impl_linux-64-16.1.0-hceef32b_2.conda	13de2dde37ff5271325fd00872a7c754b12d9e21f879093ed32b916ac4edba2a	https://conda.anaconda.org/conda-forge/linux-64/gcc_impl_linux-64-16.1.0-hceef32b_2.conda
gcc_linux-64	16.1.0	h5fd2508_1	gcc_linux-64-16.1.0-h5fd2508_1.conda	c5dbb64ba518cad32636d4eba8ab93452468de5b35449e68a4596a232d9b1ce1	https://conda.anaconda.org/conda-forge/linux-64/gcc_linux-64-16.1.0-h5fd2508_1.conda
gffread	0.12.9	hf426362_0	gffread-0.12.9-hf426362_0.conda	c67d43d8b7ba3ec551e032e3e5bb3ef92d2dd0c980bc2e28ccd67b8b58e374b5	https://conda.anaconda.org/bioconda/linux-64/gffread-0.12.9-hf426362_0.conda
gfortran_impl_linux-64	16.1.0	h08e1a1a_2	gfortran_impl_linux-64-16.1.0-h08e1a1a_2.conda	741787d9c613ca2bee3854a4a04b1952d2c70908e4bc33fc2b516ab6174683a2	https://conda.anaconda.org/conda-forge/linux-64/gfortran_impl_linux-64-16.1.0-h08e1a1a_2.conda
graphite2	1.3.15	h54a6638_1	graphite2-1.3.15-h54a6638_1.conda	7fa3b6a9c081fa3e545573152a788d061a0a0ba57df7251cc0f4f75225fc93e7	https://conda.anaconda.org/conda-forge/linux-64/graphite2-1.3.15-h54a6638_1.conda
gsl	2.7	he838d99_0	gsl-2.7-he838d99_0.tar.bz2	132a918b676dd1f533d7c6f95e567abf7081a6ea3251c3280de35ef600e0da87	https://conda.anaconda.org/conda-forge/linux-64/gsl-2.7-he838d99_0.tar.bz2
